# CAUTION: Editing this file requires some knowledge/experience using Regular Expressions.
# Additionally, you must be familiar with LDraw Parts.lst conventions.
# Incorrectly changing the expressions below will at best, exclude some annotations from being captured
# and at worst, exclude the entire category (e.g. Technic Axle) annotations from being captured.
# EDIT THIS FILE ONLY IF YOU ARE COMFORTABLE WITH THE REQUIREMENTS STATED ABOVE.
#
# Enter part category and annotation Regular Expression.
# Follow this format to define annotations derived from part title (LDraw Parts.lst)
# The format is category followed by regex string 
# Annotations are extracted from the part title and further processed in LPub3D
# For efficiency put most used parts first.

#Category	Regex (to identify and extract annotation)
Electric:	^Electric\s*4\.5V\s*\w*\s*\w*\s*(\d*\s*(x*|X*)\s*\d*\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Electric:   ^Electric Brick\s*(\d*\s*(x*|X*)\s*\d*\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Electric:   ^Electric Lightbrick\s*(\d*\s*(x*|X*)\s*\d*\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Electric:	^Electric Sound Brick\s*(\d*\s*(x*|X*)\s*\d*\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Electric:	^Electric Light & Sound\s*\w*\s*(\d*\s*(x*|X*)\s*\d*\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Electric:	^Electric Light Prism\s*(\d*\s*(x*|X*)\s*\d*\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Electric:	^Electric Mindstorms EV3 Cable\s+([0-9].*)$
Electric:	^Electric Mindstorms NXT Cable\s+([0-9].*)$
Electric:	^Electric Plate\s+(\d*\s*(x*|X*)\s*\d*)\s*.*$
Electric:	^Electric Train Light Prism\s*(\d*\s*(x*|X*)\s*\d*)\s*.*$
Flag:		^Flag\s+(\d+\s+(x|X)\s+\d+)\s*.*$
Gate:		^Gate\s+(\d+\s*(x*|X*)\s*\d*\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Glass:		^Glass for Window\s+(\d+\s+(x|X)\s+\d+\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Hinge:		^Hinge\s+(\d+\s+(x|X)\s+\d+)\s*.*$
Hinge:		^Hinge Car Roof\s+(\d+\s+(x|X)\s+\d+)\s*.*$
Hinge:		^Hinge Panel\s+(\d+\s+(x|X)\s+\d+\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Hinge:		^Hinge\s*\w*\s+(\d+\s+(x|X)\s*\d*\.*\d*)\s*.*$
Homemaker:	^Homemaker\s*\w*\s*\w*\s+(\d+\s*(x*|X*)\s*\d*\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Hose:		^Hose\s*\w*\s*\w*\s+(\d+\.*\d*L*\s*(x*|X*)\s*\d*\s*(x*|X*)\s*\d*)\s*.*$
Minifig:	^Minifig Flame\s+(\d\s*L)\s*.*$
MInifig:	^Minifig Surf Board\s+(\d+\s+(x|X)\s*\d*\.*\d*)\s*.*$
Motor:		^Motor\s*\w*-*\s*\w*\s+(\d+\s*(x*|X*)\s*\d*\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Misc:		^Mursten\s*\w*\s+(\d+\s*(x*|X*)\s*\d*\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Misc:		^Rack Winder\s+(\d+\s*(x*|X*)\s*\d*\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Misc:		^Roadsign Clip-on\s+(\d+\.*\d*\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Misc:		^Rock\s+(\d+\s*(x*|X*)\s*\d*\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Misc:		^Tap\s+(\d+\s+(x|X)\s+\d+)\s*.*$
Panel:		^Panel\s*\w*\s+(\d+\s*(x*|X*)\s*\d*\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Plate:		^Plate\s+(\d+\s*(x*|X*)\s*\d*\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Propellor:	^Propellor\s+(\d\s+B)\w+\s+(\d+\.*\d*\s+D)\s*.*$
Roof:		^Roof\s*\w*\s+(\d+\s*(x*|X*)\s*\d*\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Slope:		^Slope Brick\s+(\d*\/*\d*\s*\d+\s*(x*|X*)\s*\d*\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Slope:		^Slope Brick Curved\s+(\d+\s*(x*|X*)\s*\d*\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Tail:		^Tail\s*\w*\s+(\d+\s*(x*|X*)\s*\d*\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Tile:		^Tile\s+(\d+\s*(x*|X*)\s*\d*\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Train:		^Train\s*\w*\s+(\d+V*\s*(x*|X*)\s*\d*\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Turntable:	^Turntable\s+(\d+\s*(x*|X*)\s*\d*\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Wheel:		^Tyre\s+(\d+\.*\d*\/*d*(x*|X*)\s*\d*\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Wedge:		^Wedge\s*\w*\s+(\d+\s*(x*|X*)\s*\d*\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Wheel:		^Wheel\s*\w*\s+(\d+\.*\d*\s*(x*|X*)\s*\d*\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Winch:		^Winch\s+(\d+\s*(x*|X*)\s*\d*\s*(x*|X*)\s*\d*)\s*.*$
Window:		^Window\s+(\d+\s*(x*|X*)\s*\d*\s*(x*|X*)\s*\d*)\s*.*$
Windscreen:	^Windscreen\s+(\d+\s*(x*|X*)\s*\d*\s*(x*|X*)\s*\d*)\s*.*$
Wing:		^Wing\s+(\d+\s+(x|X)\s+\d+\s*(x*|X*)-*\s*\d*\/*\.*\d*\s*(x*|X*)\s*\d*\.*\d*)\s*.*$

VEX:		^VEX Beam  1 x\s+(\d+)\s*$
VEX:		^VEX Beam  2 x\s+(\d+)\s*$
VEX:		^VEX Pin Standoff\s+([0-9]*\.?[0-9]*)\sM$
VEX:		^VEX Beam(?:\s)(?:(?!Double Bent).)*(?!90)(\d\d)$
VEX:		^VEX Plate  4 x\s+(\d+)\s*$
VEX:		^VEX Axle\s+(\d+)\s*.*$
VEX:		^VEX-2 Smart Cable\s+([0-9].*)$
#VEX:		^VEX-2 Rubber Belt\s+([0-9].*)Diameter
